CRF++: Yet Another CRF Tool Kit
C:                   4.00000
shrinking size:      20
iter=0 terr=0.69015 serr=1.00000 act=4336468 obj=5615142.33459 diff=1.00000
iter=1 terr=0.42524 serr=0.99211 act=4336468 obj=4455762.93959 diff=0.20647
iter=2 terr=0.34052 serr=0.98701 act=4336468 obj=2645579.09150 diff=0.40626
iter=3 terr=0.32337 serr=0.98552 act=4336468 obj=2200094.53245 diff=0.16839
iter=4 terr=0.53436 serr=0.99338 act=4336468 obj=1998350.62646 diff=0.09170
iter=5 terr=0.35815 serr=0.98565 act=4336468 obj=1768872.36181 diff=0.11483
iter=6 terr=0.35133 serr=0.98500 act=4336468 obj=1681415.07226 diff=0.04944
iter=7 terr=0.27142 serr=0.97551 act=4336468 obj=1504472.09171 diff=0.10523
iter=8 terr=0.26978 serr=0.97129 act=4336468 obj=1365098.60881 diff=0.09264
iter=9 terr=0.25987 serr=0.96739 act=4336468 obj=1247308.75431 diff=0.08629
iter=10 terr=0.24228 serr=0.96264 act=4336468 obj=1178333.66509 diff=0.05530
iter=11 terr=0.21657 serr=0.95398 act=4336468 obj=1158651.56723 diff=0.01670
iter=12 terr=0.21430 serr=0.95072 act=4336468 obj=1105562.80838 diff=0.04582
iter=13 terr=0.21096 serr=0.95091 act=4336468 obj=1087128.89623 diff=0.01667
iter=14 terr=0.20764 serr=0.94878 act=4336468 obj=1074646.59663 diff=0.01148
iter=15 terr=0.19564 serr=0.94002 act=4336468 obj=1008065.24765 diff=0.06196
iter=16 terr=0.18523 serr=0.93633 act=4336468 obj=999255.66595 diff=0.00874
iter=17 terr=0.18051 serr=0.92897 act=4336468 obj=959168.43249 diff=0.04012
iter=18 terr=0.18004 serr=0.92691 act=4336468 obj=944185.24686 diff=0.01562
iter=19 terr=0.17733 serr=0.92133 act=4336468 obj=907112.72049 diff=0.03926
iter=20 terr=0.17114 serr=0.91433 act=4336468 obj=883301.87624 diff=0.02625
iter=21 terr=0.19134 serr=0.93446 act=4336468 obj=980731.61681 diff=0.11030
iter=22 terr=0.16604 serr=0.90890 act=4336468 obj=871516.39423 diff=0.11136
iter=23 terr=0.15883 serr=0.90179 act=4336468 obj=856822.43693 diff=0.01686
iter=24 terr=0.15564 serr=0.89831 act=4336468 obj=843650.07587 diff=0.01537
iter=25 terr=0.15149 serr=0.89151 act=4336468 obj=811751.56783 diff=0.03781
iter=26 terr=0.15066 serr=0.89208 act=4336468 obj=791605.80143 diff=0.02482
iter=27 terr=0.14500 serr=0.88348 act=4336468 obj=767953.34071 diff=0.02988
iter=28 terr=0.14228 serr=0.87740 act=4336468 obj=752934.11784 diff=0.01956
iter=29 terr=0.14085 serr=0.87715 act=4336468 obj=742550.22401 diff=0.01379
iter=30 terr=0.13833 serr=0.87245 act=4336468 obj=730609.93324 diff=0.01608
iter=31 terr=0.13537 serr=0.86823 act=4336468 obj=716099.26086 diff=0.01986
iter=32 terr=0.13094 serr=0.86020 act=4336468 obj=692592.64279 diff=0.03283
iter=33 terr=0.12971 serr=0.86071 act=4336468 obj=693565.95460 diff=0.00141
iter=34 terr=0.12790 serr=0.85659 act=4336468 obj=681761.27618 diff=0.01702
iter=35 terr=0.12486 serr=0.84934 act=4336468 obj=665324.22284 diff=0.02411
iter=36 terr=0.12324 serr=0.84516 act=4336468 obj=655736.35121 diff=0.01441
iter=37 terr=0.12023 serr=0.83735 act=4336468 obj=637769.61826 diff=0.02740
iter=38 terr=0.11754 serr=0.82643 act=4336468 obj=632892.29083 diff=0.00765
iter=39 terr=0.11460 serr=0.82188 act=4336468 obj=611691.04417 diff=0.03350
iter=40 terr=0.11363 serr=0.81950 act=4336468 obj=605937.93055 diff=0.00941
iter=41 terr=0.11183 serr=0.81537 act=4336468 obj=596517.59858 diff=0.01555
iter=42 terr=0.10951 serr=0.80836 act=4336468 obj=585141.77956 diff=0.01907
iter=43 terr=0.10612 serr=0.79922 act=4336468 obj=571607.44818 diff=0.02313
iter=44 terr=0.10444 serr=0.79399 act=4336468 obj=563170.32062 diff=0.01476
iter=45 terr=0.10227 serr=0.78576 act=4336468 obj=552638.09532 diff=0.01870
iter=46 terr=0.12710 serr=0.84503 act=4336468 obj=644795.61149 diff=0.16676
iter=47 terr=0.10213 serr=0.78578 act=4336468 obj=549989.82020 diff=0.14703
iter=48 terr=0.10132 serr=0.78209 act=4336468 obj=545750.58461 diff=0.00771
iter=49 terr=0.09968 serr=0.77671 act=4336468 obj=538731.18139 diff=0.01286
iter=50 terr=0.09767 serr=0.76941 act=4336468 obj=530106.64392 diff=0.01601
iter=51 terr=0.09629 serr=0.76394 act=4336468 obj=525108.00602 diff=0.00943
iter=52 terr=0.09507 serr=0.76022 act=4336468 obj=519285.31722 diff=0.01109
iter=53 terr=0.09464 serr=0.75884 act=4336468 obj=514917.95582 diff=0.00841
iter=54 terr=0.09385 serr=0.75651 act=4336468 obj=510112.79243 diff=0.00933
iter=55 terr=0.09325 serr=0.75419 act=4336468 obj=504791.33228 diff=0.01043
iter=56 terr=0.09201 serr=0.74914 act=4336468 obj=498299.03342 diff=0.01286
iter=57 terr=0.09061 serr=0.74352 act=4336468 obj=491258.35801 diff=0.01413
iter=58 terr=0.08956 serr=0.73890 act=4336468 obj=485944.71341 diff=0.01082
iter=59 terr=0.08771 serr=0.73134 act=4336468 obj=476449.41742 diff=0.01954
iter=60 terr=0.08926 serr=0.73954 act=4336468 obj=486271.80017 diff=0.02062
iter=61 terr=0.08547 serr=0.72321 act=4336468 obj=467252.84695 diff=0.03911
iter=62 terr=0.08257 serr=0.71050 act=4336468 obj=451779.23186 diff=0.03312
iter=63 terr=0.08449 serr=0.71807 act=4336468 obj=455305.72630 diff=0.00781
iter=64 terr=0.08200 serr=0.70883 act=4336468 obj=447185.54878 diff=0.01783
iter=65 terr=0.08114 serr=0.70460 act=4336468 obj=442500.45435 diff=0.01048
iter=66 terr=0.08006 serr=0.69979 act=4336468 obj=437379.08270 diff=0.01157
iter=67 terr=0.07865 serr=0.69211 act=4336468 obj=429706.65126 diff=0.01754
iter=68 terr=0.07710 serr=0.68689 act=4336468 obj=421288.68311 diff=0.01959
iter=69 terr=0.07626 serr=0.68325 act=4336468 obj=416752.81300 diff=0.01077
iter=70 terr=0.07545 serr=0.67874 act=4336468 obj=410129.13672 diff=0.01589
iter=71 terr=0.07448 serr=0.67518 act=4336468 obj=406371.49712 diff=0.00916
iter=72 terr=0.07392 serr=0.67267 act=4336468 obj=403585.63982 diff=0.00686
iter=73 terr=0.07196 serr=0.66374 act=4336468 obj=395228.25432 diff=0.02071
iter=74 terr=0.07126 serr=0.66019 act=4336468 obj=391288.73262 diff=0.00997
iter=75 terr=0.07120 serr=0.65922 act=4336468 obj=388431.02071 diff=0.00730
iter=76 terr=0.06967 serr=0.65145 act=4336468 obj=382738.78130 diff=0.01465
iter=77 terr=0.06892 serr=0.64778 act=4336468 obj=379435.11094 diff=0.00863
iter=78 terr=0.06806 serr=0.64253 act=4336468 obj=374408.79653 diff=0.01325
iter=79 terr=0.06772 serr=0.64036 act=4336468 obj=371676.40405 diff=0.00730
iter=80 terr=0.06638 serr=0.63347 act=4336468 obj=365131.90429 diff=0.01761
iter=81 terr=0.06594 serr=0.63096 act=4336468 obj=362211.27454 diff=0.00800
iter=82 terr=0.06534 serr=0.62847 act=4336468 obj=358841.47726 diff=0.00930
iter=83 terr=0.06443 serr=0.62281 act=4336468 obj=354805.64295 diff=0.01125
iter=84 terr=0.06351 serr=0.61817 act=4336468 obj=350467.96093 diff=0.01223
iter=85 terr=0.06245 serr=0.61278 act=4336468 obj=345297.45105 diff=0.01475
iter=86 terr=0.06061 serr=0.60204 act=4336468 obj=335796.36681 diff=0.02752
iter=87 terr=0.05990 serr=0.59634 act=4336468 obj=329978.61996 diff=0.01733
iter=88 terr=0.05876 serr=0.59058 act=4336468 obj=324610.77411 diff=0.01627
iter=89 terr=0.05766 serr=0.58494 act=4336468 obj=321332.79364 diff=0.01010
iter=90 terr=0.05753 serr=0.58381 act=4336468 obj=319757.23125 diff=0.00490
iter=91 terr=0.05735 serr=0.58239 act=4336468 obj=318784.01314 diff=0.00304
iter=92 terr=0.05666 serr=0.57866 act=4336468 obj=315664.68698 diff=0.00979
iter=93 terr=0.05608 serr=0.57540 act=4336468 obj=312924.69150 diff=0.00868
iter=94 terr=0.05501 serr=0.56933 act=4336468 obj=308128.39337 diff=0.01533
iter=95 terr=0.05485 serr=0.56594 act=4336468 obj=304559.71976 diff=0.01158
iter=96 terr=0.05305 serr=0.55491 act=4336468 obj=297837.74770 diff=0.02207
iter=97 terr=0.05248 serr=0.55100 act=4336468 obj=295085.80404 diff=0.00924
iter=98 terr=0.05215 serr=0.54847 act=4336468 obj=293264.34802 diff=0.00617
iter=99 terr=0.05163 serr=0.54516 act=4336468 obj=289790.56475 diff=0.01185
iter=100 terr=0.05052 serr=0.53880 act=4336468 obj=283894.32197 diff=0.02035
iter=101 terr=0.04972 serr=0.53353 act=4336468 obj=278979.07030 diff=0.01731
iter=102 terr=0.04859 serr=0.52489 act=4336468 obj=274732.24107 diff=0.01522
iter=103 terr=0.04809 serr=0.52021 act=4336468 obj=272749.00893 diff=0.00722
iter=104 terr=0.04778 serr=0.51873 act=4336468 obj=271565.11138 diff=0.00434
iter=105 terr=0.04698 serr=0.51237 act=4336468 obj=267367.18182 diff=0.01546
iter=106 terr=0.04656 serr=0.50973 act=4336468 obj=264752.84332 diff=0.00978
iter=107 terr=0.04588 serr=0.50538 act=4336468 obj=261195.81110 diff=0.01344
iter=108 terr=0.04555 serr=0.50260 act=4336468 obj=259485.33836 diff=0.00655
iter=109 terr=0.04495 serr=0.49806 act=4336468 obj=256927.75731 diff=0.00986
iter=110 terr=0.04686 serr=0.51009 act=4336468 obj=263958.74538 diff=0.02737
iter=111 terr=0.04487 serr=0.49705 act=4336468 obj=255533.47035 diff=0.03192
iter=112 terr=0.04392 serr=0.49164 act=4336468 obj=252302.72255 diff=0.01264
iter=113 terr=0.04358 serr=0.48896 act=4336468 obj=250624.29618 diff=0.00665
iter=114 terr=0.04322 serr=0.48577 act=4336468 obj=248846.16795 diff=0.00709
iter=115 terr=0.04307 serr=0.48445 act=4336468 obj=248368.08477 diff=0.00192
iter=116 terr=0.04245 serr=0.47990 act=4336468 obj=245181.06642 diff=0.01283
iter=117 terr=0.04207 serr=0.47629 act=4336468 obj=242629.53558 diff=0.01041
iter=118 terr=0.04127 serr=0.46886 act=4336468 obj=239046.67029 diff=0.01477
iter=119 terr=0.04136 serr=0.46990 act=4336468 obj=237944.37519 diff=0.00461
iter=120 terr=0.04052 serr=0.46493 act=4336468 obj=235518.81336 diff=0.01019
iter=121 terr=0.04008 serr=0.46168 act=4336468 obj=234214.01143 diff=0.00554
iter=122 terr=0.03961 serr=0.45824 act=4336468 obj=232561.04896 diff=0.00706
iter=123 terr=0.03906 serr=0.45482 act=4336468 obj=230085.01645 diff=0.01065
iter=124 terr=0.03884 serr=0.45337 act=4336468 obj=228132.06919 diff=0.00849
iter=125 terr=0.03875 serr=0.45266 act=4336468 obj=226723.68561 diff=0.00617
iter=126 terr=0.03867 serr=0.45174 act=4336468 obj=225914.76624 diff=0.00357
iter=127 terr=0.03846 serr=0.44987 act=4336468 obj=223897.07528 diff=0.00893
iter=128 terr=0.03778 serr=0.44433 act=4336468 obj=220985.53349 diff=0.01300
iter=129 terr=0.03855 serr=0.44788 act=4336468 obj=223825.59054 diff=0.01285
iter=130 terr=0.03763 serr=0.44203 act=4336468 obj=219656.44580 diff=0.01863
iter=131 terr=0.03699 serr=0.43701 act=4336468 obj=217662.05800 diff=0.00908
iter=132 terr=0.03656 serr=0.43388 act=4336468 obj=216496.38825 diff=0.00536
iter=133 terr=0.03613 serr=0.43044 act=4336468 obj=214768.50902 diff=0.00798
iter=134 terr=0.03546 serr=0.42573 act=4336468 obj=212098.07556 diff=0.01243
iter=135 terr=0.03492 serr=0.42133 act=4336468 obj=208199.52422 diff=0.01838
iter=136 terr=0.03479 serr=0.41998 act=4336468 obj=205964.87263 diff=0.01073
iter=137 terr=0.03449 serr=0.41667 act=4336468 obj=204035.25132 diff=0.00937
iter=138 terr=0.03415 serr=0.41357 act=4336468 obj=202449.09561 diff=0.00777
iter=139 terr=0.03365 serr=0.40864 act=4336468 obj=200435.75691 diff=0.00994
iter=140 terr=0.03374 serr=0.40796 act=4336468 obj=199878.76140 diff=0.00278
iter=141 terr=0.03294 serr=0.40191 act=4336468 obj=197349.23108 diff=0.01266
iter=142 terr=0.03265 serr=0.40017 act=4336468 obj=196292.17548 diff=0.00536
iter=143 terr=0.03225 serr=0.39673 act=4336468 obj=194669.10032 diff=0.00827
iter=144 terr=0.03224 serr=0.39687 act=4336468 obj=193281.30240 diff=0.00713
iter=145 terr=0.03191 serr=0.39465 act=4336468 obj=192113.64989 diff=0.00604
iter=146 terr=0.03174 serr=0.39283 act=4336468 obj=191348.49564 diff=0.00398
iter=147 terr=0.03156 serr=0.39113 act=4336468 obj=190434.84347 diff=0.00477
iter=148 terr=0.03138 serr=0.38940 act=4336468 obj=188851.22612 diff=0.00832
iter=149 terr=0.03091 serr=0.38802 act=4336468 obj=187924.45298 diff=0.00491
iter=150 terr=0.03091 serr=0.38710 act=4336468 obj=186646.85158 diff=0.00680
iter=151 terr=0.03088 serr=0.38623 act=4336468 obj=185885.18514 diff=0.00408
iter=152 terr=0.03076 serr=0.38485 act=4336468 obj=184788.20365 diff=0.00590
iter=153 terr=0.03030 serr=0.37982 act=4336468 obj=182166.40868 diff=0.01419
iter=154 terr=0.02966 serr=0.37388 act=4336468 obj=179742.28730 diff=0.01331
iter=155 terr=0.02984 serr=0.37386 act=4336468 obj=179379.77475 diff=0.00202
iter=156 terr=0.02902 serr=0.36797 act=4336468 obj=177242.50887 diff=0.01191
iter=157 terr=0.02883 serr=0.36625 act=4336468 obj=176666.05846 diff=0.00325
iter=158 terr=0.02828 serr=0.36142 act=4336468 obj=174733.67385 diff=0.01094
iter=159 terr=0.02788 serr=0.35777 act=4336468 obj=173246.05436 diff=0.00851
iter=160 terr=0.02822 serr=0.35964 act=4336468 obj=172567.82950 diff=0.00391
iter=161 terr=0.02781 serr=0.35627 act=4336468 obj=171234.19555 diff=0.00773
iter=162 terr=0.02755 serr=0.35389 act=4336468 obj=170330.76123 diff=0.00528
iter=163 terr=0.02714 serr=0.35062 act=4336468 obj=168989.99251 diff=0.00787
iter=164 terr=0.02686 serr=0.34770 act=4336468 obj=167508.04263 diff=0.00877
iter=165 terr=0.02667 serr=0.34798 act=4336468 obj=167150.51631 diff=0.00213
iter=166 terr=0.02655 serr=0.34544 act=4336468 obj=165478.42759 diff=0.01000
iter=167 terr=0.02653 serr=0.34488 act=4336468 obj=164813.52876 diff=0.00402
iter=168 terr=0.02628 serr=0.34202 act=4336468 obj=163403.96088 diff=0.00855
iter=169 terr=0.02606 serr=0.34042 act=4336468 obj=162262.99939 diff=0.00698
iter=170 terr=0.02589 serr=0.33956 act=4336468 obj=161240.62138 diff=0.00630
iter=171 terr=0.02547 serr=0.33574 act=4336468 obj=159785.25105 diff=0.00903
iter=172 terr=0.02514 serr=0.33247 act=4336468 obj=158470.69622 diff=0.00823
iter=173 terr=0.02556 serr=0.33537 act=4336468 obj=158255.80029 diff=0.00136
iter=174 terr=0.02482 serr=0.32872 act=4336468 obj=156192.92429 diff=0.01304
iter=175 terr=0.02479 serr=0.32836 act=4336468 obj=155906.20645 diff=0.00184
iter=176 terr=0.02436 serr=0.32393 act=4336468 obj=153850.82507 diff=0.01318
iter=177 terr=0.02381 serr=0.31807 act=4336468 obj=152174.76934 diff=0.01089
iter=178 terr=0.02361 serr=0.31723 act=4336468 obj=150060.74716 diff=0.01389
iter=179 terr=0.02350 serr=0.31565 act=4336468 obj=149530.29795 diff=0.00353
iter=180 terr=0.02303 serr=0.31082 act=4336468 obj=147520.91815 diff=0.01344
iter=181 terr=0.02383 serr=0.31563 act=4336468 obj=148985.69181 diff=0.00993
iter=182 terr=0.02309 serr=0.31078 act=4336468 obj=146976.76703 diff=0.01348
iter=183 terr=0.02279 serr=0.30761 act=4336468 obj=146007.87354 diff=0.00659
iter=184 terr=0.02255 serr=0.30529 act=4336468 obj=145012.04414 diff=0.00682
iter=185 terr=0.02234 serr=0.30378 act=4336468 obj=144326.47265 diff=0.00473
iter=186 terr=0.02245 serr=0.30538 act=4336468 obj=143798.35794 diff=0.00366
iter=187 terr=0.02230 serr=0.30344 act=4336468 obj=143266.94839 diff=0.00370
iter=188 terr=0.02214 serr=0.30127 act=4336468 obj=142482.68502 diff=0.00547
iter=189 terr=0.02192 serr=0.29905 act=4336468 obj=141742.30454 diff=0.00520
iter=190 terr=0.02228 serr=0.30020 act=4336468 obj=141659.76938 diff=0.00058
iter=191 terr=0.02182 serr=0.29717 act=4336468 obj=140505.48714 diff=0.00815
iter=192 terr=0.02167 serr=0.29613 act=4336468 obj=140062.57354 diff=0.00315
iter=193 terr=0.02152 serr=0.29440 act=4336468 obj=139608.83238 diff=0.00324
iter=194 terr=0.02154 serr=0.29500 act=4336468 obj=139033.32972 diff=0.00412
iter=195 terr=0.02135 serr=0.29263 act=4336468 obj=138056.77759 diff=0.00702
iter=196 terr=0.02095 serr=0.28732 act=4336468 obj=136444.95188 diff=0.01168
iter=197 terr=0.02078 serr=0.28609 act=4336468 obj=135847.43824 diff=0.00438
iter=198 terr=0.02115 serr=0.28890 act=4336468 obj=136220.78686 diff=0.00275
iter=199 terr=0.02081 serr=0.28563 act=4336468 obj=135580.59963 diff=0.00470
iter=200 terr=0.02065 serr=0.28477 act=4336468 obj=135222.52993 diff=0.00264
iter=201 terr=0.02051 serr=0.28324 act=4336468 obj=134603.04717 diff=0.00458
iter=202 terr=0.02033 serr=0.28178 act=4336468 obj=133753.41304 diff=0.00631
iter=203 terr=0.02001 serr=0.27875 act=4336468 obj=133038.51955 diff=0.00534
iter=204 terr=0.01996 serr=0.27855 act=4336468 obj=132016.70078 diff=0.00768
iter=205 terr=0.01989 serr=0.27762 act=4336468 obj=131431.12650 diff=0.00444
iter=206 terr=0.01967 serr=0.27498 act=4336468 obj=130308.99470 diff=0.00854
iter=207 terr=0.01958 serr=0.27548 act=4336468 obj=130555.92015 diff=0.00189
iter=208 terr=0.01945 serr=0.27351 act=4336468 obj=129695.70859 diff=0.00659
iter=209 terr=0.01926 serr=0.27046 act=4336468 obj=128549.37170 diff=0.00884
iter=210 terr=0.01917 serr=0.26904 act=4336468 obj=127899.24990 diff=0.00506
iter=211 terr=0.01892 serr=0.26563 act=4336468 obj=127778.76584 diff=0.00094
iter=212 terr=0.01895 serr=0.26634 act=4336468 obj=127094.65065 diff=0.00535
iter=213 terr=0.01894 serr=0.26633 act=4336468 obj=126893.47252 diff=0.00158
iter=214 terr=0.01889 serr=0.26623 act=4336468 obj=126302.93386 diff=0.00465
